Date,Open,High,Low,Close,Adj Close,Volume
2020-01-01,185.14999389648438,186.6999969482422,183.60000610351562,184.4499969482422,184.4499969482422,25968357
2020-01-02,185.0,194.6999969482422,184.60000610351562,193.75,193.75,57289863
2020-01-03,192.89999389648438,195.64999389648438,189.25,191.10000610351562,191.10000610351562,47572728
2020-01-06,191.0,191.0,185.0500030517578,185.64999389648438,185.64999389648438,28621212
2020-01-07,187.0,189.39999389648438,182.3000030517578,184.6999969482422,184.6999969482422,34995035
2020-01-08,180.1999969482422,184.1999969482422,180.1999969482422,182.5500030517578,182.5500030517578,21862695
2020-01-09,184.85000610351562,192.75,184.25,192.0,192.0,40803142
2020-01-10,192.0,199.0,190.0,196.35000610351562,196.35000610351562,60252338
2020-01-13,194.75,197.75,191.39999389648438,196.25,196.25,40535961
2020-01-14,195.6999969482422,198.25,193.60000610351562,195.85000610351562,195.85000610351562,29867542
2020-01-15,195.0,201.6999969482422,194.0,200.35000610351562,200.35000610351562,38485962
2020-01-16,199.5,200.60000610351562,196.89999389648438,197.5500030517578,197.5500030517578,28118140
2020-01-17,197.25,199.4499969482422,195.6999969482422,197.3000030517578,197.3000030517578,18204088
2020-01-20,198.0,201.4499969482422,194.3000030517578,195.0,195.0,28976013
2020-01-21,195.5,196.39999389648438,190.1999969482422,191.39999389648438,191.39999389648438,20859400
2020-01-22,191.9499969482422,192.5,184.25,185.60000610351562,185.60000610351562,32952072
2020-01-23,186.75,190.39999389648438,183.8000030517578,188.39999389648438,188.39999389648438,33032086
2020-01-24,188.0,191.0,185.0,186.5,186.5,21791825
2020-01-27,185.6999969482422,186.89999389648438,180.85000610351562,182.1999969482422,182.1999969482422,30132428
2020-01-28,183.89999389648438,184.3000030517578,174.89999389648438,176.10000610351562,176.10000610351562,38283588
2020-01-29,178.8000030517578,188.89999389648438,178.5500030517578,188.0500030517578,188.0500030517578,61585660
2020-01-30,190.9499969482422,192.5500030517578,184.25,186.1999969482422,186.1999969482422,70900581
2020-01-31,186.3000030517578,188.35000610351562,175.9499969482422,176.60000610351562,176.60000610351562,75621897
2020-02-03,163.5,168.3000030517578,159.5500030517578,163.85000610351562,163.85000610351562,66616190
2020-02-04,166.5500030517578,168.60000610351562,161.1999969482422,165.6999969482422,165.6999969482422,49034642
2020-02-05,167.39999389648438,184.9499969482422,166.60000610351562,183.75,183.75,92982265
2020-02-06,182.0,183.39999389648438,175.75,178.85000610351562,178.85000610351562,61821140
2020-02-07,177.39999389648438,178.14999389648438,173.0,173.60000610351562,173.60000610351562,45195760
2020-02-10,173.1999969482422,173.1999969482422,168.0,168.89999389648438,168.89999389648438,33279372
2020-02-11,171.85000610351562,175.14999389648438,168.39999389648438,169.75,169.75,42868276
2020-02-12,173.0,173.3000030517578,169.0,170.9499969482422,170.9499969482422,34621395
2020-02-13,171.35000610351562,172.35000610351562,168.10000610351562,169.5,169.5,25049848
2020-02-14,172.0,176.1999969482422,168.3000030517578,169.10000610351562,169.10000610351562,56676430
2020-02-17,170.39999389648438,171.35000610351562,166.35000610351562,169.10000610351562,169.10000610351562,32893274
2020-02-18,168.0,168.0,158.60000610351562,161.60000610351562,161.60000610351562,52744122
2020-02-19,162.85000610351562,164.60000610351562,153.0500030517578,158.0500030517578,158.0500030517578,78914233
2020-02-20,157.9499969482422,162.3000030517578,156.0,158.5,158.5,54328194
2020-02-24,154.0,155.89999389648438,149.60000610351562,150.64999389648438,150.64999389648438,39706007
2020-02-25,152.1999969482422,153.39999389648438,147.4499969482422,149.89999389648438,149.89999389648438,52719851
2020-02-26,146.89999389648438,147.89999389648438,143.6999969482422,144.5500030517578,144.5500030517578,47605927
2020-02-27,144.14999389648438,146.75,141.10000610351562,145.25,145.25,51328153
2020-02-28,138.85000610351562,139.60000610351562,127.05000305175781,128.9499969482422,128.9499969482422,94469619
2020-03-02,133.0,133.89999389648438,123.80000305175781,125.4000015258789,125.4000015258789,111585697
2020-03-03,127.5,131.39999389648438,125.25,130.35000610351562,130.35000610351562,86765576
2020-03-04,129.60000610351562,129.60000610351562,120.55000305175781,126.19999694824219,126.19999694824219,97546902
2020-03-05,127.55000305175781,129.14999389648438,124.25,125.75,125.75,87795649
2020-03-06,115.0,117.30000305175781,112.80000305175781,114.19999694824219,114.19999694824219,83971462
2020-03-09,109.0,109.8499984741211,104.25,105.69999694824219,105.69999694824219,81549809
2020-03-11,104.8499984741211,106.5,97.80000305175781,98.9000015258789,98.9000015258789,111146790
2020-03-12,91.0999984741211,94.9000015258789,84.0999984741211,88.0,88.0,143550830
2020-03-13,81.9000015258789,94.1500015258789,78.05000305175781,89.75,89.75,106151311
2020-03-16,85.5999984741211,87.6500015258789,82.19999694824219,82.94999694824219,82.94999694824219,73702778
2020-03-17,83.05000305175781,85.0,77.4000015258789,77.94999694824219,77.94999694824219,71842549
2020-03-18,79.9000015258789,80.44999694824219,75.0999984741211,75.5,75.5,70105052
2020-03-19,70.0,76.5,68.75,72.94999694824219,72.94999694824219,68122549
2020-03-20,74.0,79.5999984741211,72.6500015258789,77.30000305175781,77.30000305175781,86043342
2020-03-23,70.0,72.0,66.0,66.19999694824219,66.19999694824219,34184325
2020-03-24,69.9000015258789,71.5,63.5,68.55000305175781,68.55000305175781,49551990
2020-03-25,67.75,71.69999694824219,67.25,70.25,70.25,57713806
2020-03-26,71.44999694824219,73.5,68.30000305175781,70.80000305175781,70.80000305175781,63821068
2020-03-27,72.05000305175781,75.9000015258789,69.3499984741211,70.69999694824219,70.69999694824219,58814757
2020-03-30,68.80000305175781,70.0,67.25,68.1500015258789,68.1500015258789,35278010
2020-03-31,70.5999984741211,71.5,68.19999694824219,71.05000305175781,71.05000305175781,46157286
2020-04-01,70.5,71.6500015258789,67.55000305175781,67.94999694824219,67.94999694824219,38149007
2020-04-03,66.9000015258789,66.9000015258789,64.80000305175781,65.30000305175781,65.30000305175781,35346301
2020-04-07,68.55000305175781,69.30000305175781,66.9000015258789,67.25,67.25,42066469
2020-04-08,66.5,71.5999984741211,65.4000015258789,67.5999984741211,67.5999984741211,82179303
2020-04-09,69.5999984741211,76.25,69.0999984741211,74.5999984741211,74.5999984741211,112677273
2020-04-13,76.0,77.5999984741211,72.69999694824219,74.25,74.25,70409900
2020-04-15,75.4000015258789,78.69999694824219,71.94999694824219,72.9000015258789,72.9000015258789,81121081
2020-04-16,71.75,75.4000015258789,71.0,74.6500015258789,74.6500015258789,47910164
2020-04-17,78.30000305175781,78.30000305175781,74.69999694824219,76.8499984741211,76.8499984741211,58333485
2020-04-20,76.8499984741211,83.4000015258789,75.5,80.44999694824219,80.44999694824219,125425355
2020-04-21,78.0,78.0,74.0,74.6500015258789,74.6500015258789,58248325
2020-04-22,74.44999694824219,76.55000305175781,72.55000305175781,75.9000015258789,75.9000015258789,56529293
2020-04-23,76.75,78.6500015258789,75.4000015258789,75.6500015258789,75.6500015258789,50366856
2020-04-24,75.0,76.9000015258789,74.0,74.19999694824219,74.19999694824219,40047438
2020-04-27,75.9000015258789,76.19999694824219,74.80000305175781,75.25,75.25,27835340
2020-04-28,75.6500015258789,78.19999694824219,75.19999694824219,76.94999694824219,76.94999694824219,34825405
