"BANKBARODA","157.00","164.35","151.75","154.05","163.80","9.75","6.33",72557245,"11,529,346,230.50","197.20","89.85","53.54","-11.11"
"AMBUJACEM","351.95","380.70","318.50","352.55","372.15","19.60","5.56",58296804,"20,351,414,276.40","598.00","274.00","-1.79","-28.80"
"ACC","1,845.00","1,939.25","1,695.90","1,841.25","1,920.00","78.75","4.28",4096049,"7,449,689,118.75","2,785.00","1,695.90","-15.30","-21.04"
"SIEMENS","2,934.95","3,049.00","2,920.30","2,925.50","3,034.45","108.95","3.72",583975,"1,752,030,115.50","3,138.50","2,150.10","24.97","4.58"
"BERGEPAINT","530.00","560.85","527.15","540.60","558.85","18.25","3.38",2209596,"1,215,366,183.84","748.80","527.15","-24.06","-2.57"
"ICICIPRULI","409.00","423.70","408.35","409.45","420.00","10.55","2.58",3550174,"1,480,813,077.14","608.75","387.05","-21.99","-11.38"
"ZOMATO","48.15","49.25","47.70","47.50","48.65","1.15","2.42",42497841,"2,060,295,331.68","99.75","40.60","-48.25","-13.26"
"PIDILITIND","2,291.50","2,348.95","2,281.60","2,291.45","2,344.80","53.35","2.33",313695,"725,460,467.85","2,918.95","1,988.55","-5.65","-7.01"
"SBICARD","736.50","758.00","734.00","737.35","752.95","15.60","2.12",878322,"655,333,610.64","1,028.65","655.70","-11.80","-3.27"
"BOSCHLTD","17,100.00","17,445.00","17,083.10","17,168.70","17,420.00","251.30","1.46",17688,"306,273,557.04","18,224.70","12,932.45","5.98","2.40"
"MOTHERSON","75.30","77.00","74.60","74.95","76.00","1.05","1.40",14447927,"1,095,586,304.41","123.33","61.80","-","0.53"
"INDUSTOWER","143.40","145.30","138.45","142.65","144.40","1.75","1.23",4699945,"664,572,223.00","269.00","135.15","-43.71","-22.96"
"TORNTPHARM","1,537.00","1,550.00","1,522.90","1,541.05","1,544.00","16.95","1.11",143346,"219,335,148.06","1,750.00","1,242.08","-42.90","-1.88"
"BEL","93.40","94.40","91.70","93.10","94.00","0.90","0.97",15906920,"1,482,047,736.40","114.65","62.33","-54.17","-6.10"
"NYKAA","140.20","143.80","138.00","139.90","141.00","1.10","0.79",12560503,"1,779,195,249.95","319.62","120.70","-92.45","-7.98"
"CHOLAFIN","776.00","785.00","764.05","775.00","781.05","6.05","0.78",1264712,"979,418,267.04","817.75","595.10","15.61","14.33"
"HDFCAMC","1,854.25","1,865.00","1,845.10","1,847.95","1,857.80","9.85","0.53",258881,"480,524,556.96","2,480.00","1,690.00","-19.31","-15.61"
"PIIND","3,005.95","3,059.95","2,979.90","3,000.40","3,015.55","15.15","0.50",237640,"719,485,993.20","3,698.45","2,351.30","18.65","-9.02"
"MUTHOOTFIN","1,026.00","1,036.55","1,017.15","1,026.00","1,030.00","4.00","0.39",255447,"262,027,314.72","1,501.60","950.20","-27.67","-5.02"
"BANDHANBNK","229.00","232.25","223.10","226.85","227.50","0.65","0.29",7025274,"1,597,055,538.42","349.55","209.55","-28.71","-5.32"
"BAJAJHLDNG","6,063.20","6,063.20","5,960.00","6,033.00","6,039.20","6.20","0.10",18149,"109,061,696.76","7,378.45","4,294.05","16.65","5.92"
