"INOXLEISUR","496.70","507.20","493.70","494.25","495.00","0.75","0.15",108500,"54,193,580.00","619.35","385.00","22.87","2.42"
"PGHL","4,108.80","4,109.90","4,067.55","4,088.40","4,094.35","5.95","0.15",2928,"11,979,589.92","5,171.95","3,870.10","-19.15","1.92"
"CLEAN","1,500.00","1,539.90","1,471.00","1,481.90","1,484.00","2.10","0.14",287683,"434,841,484.99","2,361.10","1,330.00","-36.12","1.10"
"TRIVENI","274.05","275.00","266.10","272.65","273.00","0.35","0.13",302267,"81,624,180.68","374.50","211.05","-4.58","-3.94"
"HATSUN","881.00","890.95","853.55","880.90","882.00","1.10","0.12",22732,"19,947,557.32","1,188.97","805.07","-18.83","-1.38"
"PRINCEPIPE","614.00","621.70","606.25","614.25","615.00","0.75","0.12",91044,"55,987,507.80","742.70","510.00","-13.35","4.47"
"FDC","256.00","257.95","250.10","254.70","255.00","0.30","0.12",87793,"22,346,830.22","319.00","225.00","-13.05","-7.40"
"IFBIND","839.55","839.55","821.65","827.15","828.00","0.85","0.10",8211,"6,786,637.83","1,129.95","800.00","-15.84","-10.31"
"GAEL","238.90","243.45","233.45","237.50","237.70","0.20","0.08",209225,"49,780,904.25","394.15","170.65","17.41","-3.00"
"FEDERALBNK","133.90","135.00","130.30","133.30","133.40","0.10","0.08",7881035,"1,042,739,740.85","143.40","82.50","34.88","-2.41"
"VIPIND","688.00","692.00","678.70","684.55","685.00","0.45","0.07",82592,"56,632,508.48","774.60","505.65","6.03","0.52"
"ZFCVINDIA","9,497.00","9,650.00","9,429.40","9,496.85","9,502.00","5.15","0.05",2044,"19,499,596.48","10,924.05","6,876.50","-","4.84"
"CDSL","1,010.00","1,020.00","1,005.00","1,008.50","1,009.00","0.50","0.05",277860,"280,541,349.00","1,606.30","999.00","-35.84","-10.45"
"HOMEFIRST","747.40","754.60","729.35","740.15","740.35","0.20","0.03",57965,"42,839,612.90","1,004.55","620.00","-0.57","-1.87"
"MRF","93,449.00","93,449.00","91,450.00","92,817.35","92,840.20","22.85","0.02",8666,"800,450,255.50","96,000.00","63,000.00","32.64","1.73"
"CERA","5,663.70","5,769.00","5,594.05","5,634.00","5,635.00","1.00","0.02",18372,"104,352,225.12","6,076.60","3,515.00","24.56","7.38"
"CGCL","751.10","754.90","751.05","751.45","751.55","0.10","0.01",79507,"59,778,133.02","807.95","539.65","31.00","0.07"
"RAIN","168.10","169.85","164.75","168.00","168.00","-","-",741657,"123,997,633.83","241.70","128.60","-26.20","-5.13"
"INDHOTEL","318.00","320.40","313.70","318.00","318.00","-","-",3399231,"1,077,182,311.59","349.00","180.60","46.96","1.21"
"NETWORK18","59.40","60.10","58.80","59.20","59.20","-","-",867825,"51,531,448.50","117.50","57.40","-30.54","-9.73"
"ISEC","485.50","493.70","485.35","489.50","489.45","-0.05","-0.01",128289,"62,769,241.92","750.00","408.40","-33.24","-2.09"
"GODFRYPHLP","1,829.95","1,858.50","1,803.55","1,829.40","1,829.00","-0.40","-0.02",65324,"119,109,821.88","2,149.00","933.00","63.30","-6.92"
"RALLIS","206.90","207.75","203.05","206.90","206.80","-0.10","-0.05",250361,"51,321,501.39","289.35","182.50","-18.58","-16.33"
"ITI","101.40","102.00","98.40","100.75","100.70","-0.05","-0.05",187149,"18,636,297.42","129.65","81.00","-14.19","-3.80"
"BATAINDIA","1,547.40","1,548.90","1,510.00","1,531.25","1,530.00","-1.25","-0.08",155472,"237,743,118.24","2,053.30","1,478.10","-21.25","-6.46"
"TCIEXP","1,447.50","1,515.00","1,416.10","1,447.20","1,446.00","-1.20","-0.08",126500,"184,466,095.00","2,013.00","1,380.25","-22.58","-20.37"
"WHIRLPOOL","1,267.00","1,272.80","1,217.25","1,260.10","1,259.00","-1.10","-0.09",267486,"332,792,706.90","1,905.00","1,217.25","-29.94","-16.62"
"SHYAMMETL","300.00","302.95","296.00","299.35","299.00","-0.35","-0.12",75959,"22,717,817.72","385.50","273.10","-13.22","-2.87"
"HLEGLAS","603.85","604.00","590.40","595.70","595.00","-0.70","-0.12",19679,"11,688,932.42","1,340.00","589.10","-90.73","-7.62"
"BAJAJELEC","1,147.45","1,160.00","1,130.05","1,147.50","1,146.10","-1.40","-0.12",31547,"36,107,118.85","1,265.00","858.55","-5.55","0.08"
"LATENTVIEW","362.80","363.20","355.15","359.40","358.80","-0.60","-0.17",200131,"71,672,915.03","573.80","305.25","-29.29","-4.38"
"MAHABANK","29.20","29.45","27.40","28.85","28.80","-0.05","-0.17",24953916,"705,696,744.48","36.25","15.00","40.15","-7.40"
"LTTS","3,480.90","3,498.00","3,412.65","3,440.55","3,434.45","-6.10","-0.18",230315,"794,688,088.60","5,295.00","2,924.20","-24.14","-5.34"
"HEG","1,019.40","1,024.60","998.95","1,013.85","1,012.00","-1.85","-0.18",75324,"75,987,604.44","1,590.00","890.80","-34.31","-4.73"
"GRAPHITE","341.10","342.70","336.30","339.40","338.75","-0.65","-0.19",242827,"82,250,361.44","587.00","336.00","-37.25","-10.32"
"EXIDEIND","181.00","182.45","177.00","180.70","180.35","-0.35","-0.19",2239237,"401,562,371.21","194.20","130.25","5.29","-0.22"
"TCNSBRANDS","472.00","480.75","472.00","476.05","475.10","-0.95","-0.20",6670,"3,172,051.90","888.60","472.00","-36.48","-9.43"
"TCI","615.50","620.00","610.10","615.50","614.20","-1.30","-0.21",68276,"41,960,381.32","844.95","527.00","-13.30","1.86"
"GODREJAGRO","447.75","449.50","443.55","446.25","445.30","-0.95","-0.21",33680,"15,024,984.80","593.00","441.00","-14.06","-5.37"
"SUNTECK","350.20","354.50","340.00","348.45","347.65","-0.80","-0.23",135678,"46,997,502.42","545.00","315.00","-33.77","-0.29"
"AIAENG","2,798.80","2,821.90","2,755.55","2,788.80","2,782.20","-6.60","-0.24",89775,"250,710,153.75","2,911.25","1,475.05","51.24","7.93"
"ANGELONE","1,219.10","1,239.80","1,202.75","1,213.00","1,210.00","-3.00","-0.25",192530,"235,109,934.80","2,022.00","1,066.00","-12.34","-7.48"
"VAIBHAVGBL","297.00","300.40","295.00","298.15","295.90","-0.75","-0.25",94657,"28,204,946.29","522.75","287.90","-35.66","-1.17"
"VBL","1,153.90","1,174.00","1,100.00","1,153.95","1,151.00","-2.95","-0.26",2436799,"2,742,397,962.59","1,432.45","583.60","21.54","-11.76"
"DELHIVERY","306.95","307.40","294.50","306.10","305.30","-0.80","-0.26",608445,"182,928,989.25","708.00","291.00","-","-6.99"
"NCC","92.45","93.40","89.00","92.45","92.20","-0.25","-0.27",5970766,"543,459,121.32","96.90","52.20","25.02","-0.86"
"MFSL","721.00","728.45","705.20","722.00","720.00","-2.00","-0.28",379989,"271,954,327.41","935.50","625.20","-18.66","-2.18"
"HAPPSTMNDS","848.00","858.30","836.75","840.35","838.00","-2.35","-0.28",184597,"155,648,498.46","1,224.45","785.60","-27.04","-4.60"
"IDFC","89.60","90.90","86.95","88.90","88.65","-0.25","-0.28",22085317,"1,956,979,939.37","90.90","42.20","33.66","5.42"
"JBMA","517.45","522.05","497.45","513.35","511.90","-1.45","-0.28",113929,"58,239,365.51","622.00","361.00","-65.58","-6.22"
"FORTIS","277.30","282.60","274.90","278.20","277.40","-0.80","-0.29",618632,"173,006,625.12","325.00","219.75","4.72","-3.41"
"OLECTRA","472.00","474.25","463.10","470.40","469.00","-1.40","-0.30",84551,"39,682,320.83","888.80","451.60","-44.71","-7.10"
"DBL","210.50","211.45","206.25","209.25","208.60","-0.65","-0.31",220009,"45,808,073.89","376.75","187.45","-42.70","-5.52"
"QUESS","371.10","371.10","362.10","369.25","368.00","-1.25","-0.34",122237,"44,593,279.97","753.90","351.40","-49.58","-8.75"
"CHALET","362.15","366.70","357.65","363.15","361.90","-1.25","-0.34",93509,"33,890,466.87","410.00","232.00","38.97","9.26"
"SYMPHONY","960.00","970.00","950.45","961.35","958.00","-3.35","-0.35",17164,"16,454,783.52","1,215.00","820.60","-3.75","1.98"
"TATAELXSI","6,621.20","6,642.00","6,482.00","6,588.25","6,565.00","-23.25","-0.35",121697,"797,279,640.95","10,760.00","5,709.05","-11.50","4.51"
"AETHER","882.95","885.30","868.05","875.10","872.00","-3.10","-0.35",21049,"18,341,467.13","1,048.90","701.00","-","2.67"
